f000128,2545.16,2590.88,qna,Steve Milligan,I know it's a long answer. What that will mean from an EPS perspective is that you – is that probably next quarter will look a lot like this quarter in terms of EPS performance. With some level of improvement as we move through the back half of the year with one exception in that we don't know how the 14-week can we make up for that 14th week of OpEx in the September quarter in other words can we get 14 weeks of sales. That's always a challenging thing that when we get 14 weeks. But that's kind of how the year is going to look based upon our current expectations.,,
f000129,2590.88,2597,qna,Operator,Our next question comes from Karl Ackerman with Cowen & Co.,,
f000130,2597,2633.28,qna,Karl Ackerman,"Steve or Mark I wanted to clarify on your - I appreciate all the commentary that you just gave. Thank you for that. But I did want to clarify on your gross margin and OpEx savings assumptions combined equating to a run rate of $800 million. Could you please remind me, how much of these savings are incremental beyond what you previously called out from integrating SanDisk exiting calendar 2020, which if I recall correctly, you expected an incremental $600 million from the end of 2018 through 2020?",,
f000131,2633.28,2654.52,qna,Karl Ackerman,"Secondly, where are the two largest buckets you expect to extract the $400 million of COGS savings from? And then lastly, how should we think about you reinvesting those savings into strategic growth areas of the market? Thank you.",,
f000132,2654.52,2695.92,qna,Steve Milligan,"So the first question is relatively straightforward. In that the entirety of the COGS actions are incremental to the previously announced SanDisk related synergies. So that will -- we were targeting 2020. And so these are separate from those. And then, when we think about the primary drivers from a COGS standpoint, these are first associated with our acceleration of the KL closure and rightsizing our HDD footprint.",,
f000133,2695.92,2715.88,qna,Steve Milligan,And then the second big driver is just an overall focus and improvement in terms of our other COGS related expenses on the primarily in the hard drive side. So the vast majority is associated with the hard drive side. I think those were the main points you asked. Was there?,,
f000134,2715.88,2727.48,qna,Mark Long,I think there was a last question which I was going to answer. I have lost. I'm sorry I missed that. There was -- do we cover everything? You have a follow-up there?,,
f000135,2727.48,2732.6,qna,Karl Ackerman,The reinvestments.,,
f000136,2732.6,2734.04,qna,Mark Long,Where do we reinvest.,,
f000137,2734.04,2758.28,qna,Steve Milligan,"Reinvestment. Yes, so let me comment on that. I'm sorry. Yes. Reinvestment. One other things we make this point. One of the things that we are trying to do -- obviously, we need to tighten our belts, there is no question about that. I mean, it's a challenging market. Margins have been under pressure.",,
f000138,2758.28,2781.88,qna,Steve Milligan,"So we obviously need to tighten our belts and we will do everything to do that. One of the things that we don't want to do I've used this phrase before as cut our nose off in spite of our face, right. So we don't want to unreasonably curtail our investments in terms of fundamental technology or in terms of fundamental product offerings.",,
f000139,2781.88,2799.2,qna,Steve Milligan,So those are areas where at present we other than trying to push on efficiencies and things like that we're not making fundamental cuts that we will believe will hurt either our short-term or our long-term competitiveness.,,
f000140,2799.2,2823.36,qna,Steve Milligan,"Now that being said, as market conditions evolve, we will continue to evaluate. At present that's what we're trying to do and we believe that we can do that even with the aforementioned cuts that we're making in both cost and expenses.",,
f000141,2823.36,2828.24,qna,Operator,Our next question comes from Sidney Ho with Deutsche Bank.,,
f000142,2828.24,2851.84,qna,Sidney Ho,"I guess previously talking about fiscal 2019 cash CapEx of 1.5 to 1.9 and maybe another $1 billion of JV CapEx I assume that hasn't changed I understand you assess that throughout the year. Can you talk about within that budget, what are you planning in terms of wafer capacity additions versus just to kind of more technology transitions?",,
f000143,2851.84,2860.68,qna,Steve Milligan,So we are not expanding wafer capacity. So that's all tech transitions that you see from us.,,
f000144,2860.68,2872.16,qna,Mike Cordano,"And just to address the qualitative side, we do continue to expect to be in that $1.5 billion to $1.9 billion range for total cash CapEx for fiscal 2019.",,
f000145,2872.16,2909.72,qna,Sidney Ho,And then my follow-up question is that in your prepared remarks you talked about bit supply crossover of 96 layers in BiCS4 in Q4 of this calendar year. And at your Analyst Day you showed a slide that says cost per gigabyte crossover between to 96 layers will happen sometime in the first quarter in calendar 2019. Is that normal to see a three quarter lack in terms of the supply bit crossover? In other words are there any changes to the technology road map and maybe can you remind us what kind of cost improvement per gigabyte do you expect this year? Thank you.,,
f000146,2909.72,2940.64,qna,Mike Cordano,So let me try to answer. That is normal. And that's really the benefit of the technology transition gets you the crossover earlier. But we have to continue to transition the fab to get a bit crossover. So that is standard and normal. And we've talked about this notion of our long-term cost down between 15 and 25. We think this year is at the lower end of that range and is driven as we get more of the production over to the BiCS4 96 layer output.,,
f000147,2940.64,2965.44,qna,Steve Milligan,"So, going back to the Investor Day, we absolutely standby and – our ability to have the lowest cost per bit from a NAND perspective. So that belief and conviction remains.",,
f000148,2965.44,2970.52,qna,Operator,Our next question comes from Jim Suva with Citigroup.,,
f000149,2970.52,3008.64,qna,Jim Suva,Considering the cost-cutting that you're proactively doing can you help us compare to where that kind of gets us from a gross margin perspective or other actions you're doing? I believe last month at your Investor Day you gave some gross margin guidance longer term 35% to 40% if I'm correct and kind of what you're looking at now is 28% so quite a gap. Is there a road map to get back to that or if timeline or given that industry changes are those of the table? Thank you.,,
f000150,3008.64,3036.32,qna,Steve Milligan,"No. I think as Steve pointed out, we standby our long-term financial model with the gross margins of 35% to 40% for the reasons we stated at Investor Day. Currently, because primarily of the Flash cycle, we are below that range, we highlighted, we will periodically operate below the range and periodically operate above the range.",,
f000151,3036.32,3067.52,qna,Steve Milligan,"And our actions are designed to improve our cost structure as we said a lot of that is focused on the HDD side of things, but we continue to believe that overtime as the Flash market normalizes and returns to a balanced stage, we will get head back towards our target range. But we haven't given a timetable for that.",,
f000152,3067.52,3073.56,qna,Operator,Our next question comes from Wamsi Mohan with Bank of America.,,
f000153,3073.56,3096.68,qna,Wamsi Mohan,"Steve this was one of your weaker free cash flow quarters in a very long time. I was wondering, how you're thinking about the company's ability to drive free cash flow in Q1 and the rest of fiscal 2019? And just how quickly can you work down that inventory from the Kuala Lumpur build?",,
f000154,3096.68,3118.64,qna,Steve Milligan,"So you're absolutely right. I mean, free cash flow if you were essentially -- well cash flow were essentially were slightly free cash flow positive for the quarter. Right now, I mean, obviously, as our earnings compress cash flow terms under more pressure.",,
f000155,3118.64,3151.04,qna,Steve Milligan,"I can tell you that what I am pushing the team, in other words, challenging the team is that, I'm going to talk about the current quarter that we remain free cash flow neutral for fiscal Q3. That's going to be a challenge. Certainly, not saying that don't take it as guidance per se. But we are absolutely pushing on cash flow. That is our number one priority.",,
f000156,3151.04,3173.12,qna,Steve Milligan,"And so we are looking at all the levers we can from an economical standpoint to maintain a free cash flow neutral position from an operating perspective. And of course, that's before any financing activities whether that's payment of our dividend or any debt -- inventory debt pay-downs that we might have.",,
f000157,3173.12,3184.8,qna,Steve Milligan,And so we are successful at maintaining free cash flow from an operating perspective that would mean that we'd have kind of I'll call it relatively modest decline in our aggregate cash balance ending in the March quarter.,,
f000158,3184.8,3198.72,qna,Steve Milligan,So that's where we're challenging ourselves. But you're absolutely right. And valid to focus on that and it remains very much of a high-priority from my standpoint and accordingly with the rest of the management team.,,
f000159,3198.72,3206.12,qna,Operator,Our next question comes from Mark Delaney with Goldman Sachs.,,
f000160,3206.12,3239.12,qna,Mark Delaney,"The question is on the enterprise hard drive business. Looking at my model, I think units came in at the lowest level since the HGST acquisition. So there's a lot of discussion about the new line portion of that already on the call. But so maybe you could talk about the mission critical piece of that business. I know WD’s prior view has been that's there is still going to be a longer tail of that business and curious if any of the weakness in enterprise hard drives is related to mission critical and how you think your market share of mission critical is trending?",,
f000161,3239.12,3257.08,qna,Steve Milligan,No. We've talked about previously. We have exited that marketplace from a new developments standpoint. We are getting near the tail end of our participation from production shipments. So from that standpoint we prioritized investment in enterprise SSD and other areas.,,
f000162,3257.08,3267.68,qna,Steve Milligan,"So from an overall market share standpoint, we probably seated some market share in the quarter just reported, but that's really about the end of our – our end of life shipment scenario.",,
f000163,3267.68,3274.52,qna,Operator,And our next question comes from Munjal Shah with UBS.,,
f000164,3274.52,3292.52,qna,Munjal Shah,"I had two quick ones. How would you characterize the inventory in the channel and at the customers at current levels? And then on China, did you see any demands, I mean, what is your exposure there and what type of demand trends do you see there?",,
f000165,3292.52,3310.56,qna,Steve Milligan ,Let me comment. So I think channel inventories are slightly elevated. And inventory at end customers in certain pockets there's a substantial amount and that's part of the muted demand we see as we came into the quarter.,,
f000166,3310.56,3333.6,qna,Mike Cordano,"And certainly, I don’t - I mean, obviously people have talked about a softening environment in China in kind of a broad sense. And that's generally what we've seen and it's kind of across the board. I don't think that we've seen anything that is unusual or deviates from that.",,
f000167,3333.6,3343.68,qna,Mike Cordano,In other words smartphone guys are kind of enterprise business. So just kind of a general weakness but nothing that stands out in particular to highlight.,,
f000168,3343.68,3352.92,qna,Operator,Thank you. I would now like to hand the call back over to management for any closing remarks.,,
f000169,3352.92,3361,qna,Steve Milligan,So thank you very much for joining us and we certainly look forward to continuing our dialogue. So have a great rest of the day. Thank you very much.,,
f000170,3361,3369.8,qna,Operator,"Ladies and gentlemen, thank you for participating in today's conference. You may all disconnect and have a wonderful day.",,
